

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Wed Jul  1 18:11:49 2026


     1                           	processor	16F15244
     2                           	pagewidth 132
  3309     0000                     T0CKIPPS_T0CKIPPS0_POSN equ	0
  3310     0000                     T0CKIPPS_T0CKIPPS0_POSITION equ	0
  3311     0001                     T0CKIPPS_T0CKIPPS0_SIZE equ	1
  3312     0001                     T0CKIPPS_T0CKIPPS0_LENGTH equ	1
  3313     0001                     T0CKIPPS_T0CKIPPS0_MASK equ	1
  3314     0001                     T0CKIPPS_T0CKIPPS1_POSN equ	1
  3315     0001                     T0CKIPPS_T0CKIPPS1_POSITION equ	1
  3316     0001                     T0CKIPPS_T0CKIPPS1_SIZE equ	1
  3317     0001                     T0CKIPPS_T0CKIPPS1_LENGTH equ	1
  3318     0002                     T0CKIPPS_T0CKIPPS1_MASK equ	2
  3319     0002                     T0CKIPPS_T0CKIPPS2_POSN equ	2
  3320     0002                     T0CKIPPS_T0CKIPPS2_POSITION equ	2
  3321     0001                     T0CKIPPS_T0CKIPPS2_SIZE equ	1
  3322     0001                     T0CKIPPS_T0CKIPPS2_LENGTH equ	1
  3323     0004                     T0CKIPPS_T0CKIPPS2_MASK equ	4
  3324     0003                     T0CKIPPS_T0CKIPPS3_POSN equ	3
  3325     0003                     T0CKIPPS_T0CKIPPS3_POSITION equ	3
  3326     0001                     T0CKIPPS_T0CKIPPS3_SIZE equ	1
  3327     0001                     T0CKIPPS_T0CKIPPS3_LENGTH equ	1
  3328     0008                     T0CKIPPS_T0CKIPPS3_MASK equ	8
  3329     1E92                     T1CKIPPS        equ	7826
  3330     0000                     T1CKIPPS_PIN_POSN equ	0
  3331     0000                     T1CKIPPS_PIN_POSITION equ	0
  3332     0003                     T1CKIPPS_PIN_SIZE equ	3
  3333     0003                     T1CKIPPS_PIN_LENGTH equ	3
  3334     0007                     T1CKIPPS_PIN_MASK equ	7
  3335     0003                     T1CKIPPS_PORT_POSN equ	3
  3336     0003                     T1CKIPPS_PORT_POSITION equ	3
  3337     0002                     T1CKIPPS_PORT_SIZE equ	2
  3338     0002                     T1CKIPPS_PORT_LENGTH equ	2
  3339     0018                     T1CKIPPS_PORT_MASK equ	24
  3340     0000                     T1CKIPPS_T1CKIPPS_POSN equ	0
  3341     0000                     T1CKIPPS_T1CKIPPS_POSITION equ	0
  3342     0005                     T1CKIPPS_T1CKIPPS_SIZE equ	5
  3343     0005                     T1CKIPPS_T1CKIPPS_LENGTH equ	5
  3344     001F                     T1CKIPPS_T1CKIPPS_MASK equ	31
  3345     0000                     T1CKIPPS_T1CKIPPS0_POSN equ	0
  3346     0000                     T1CKIPPS_T1CKIPPS0_POSITION equ	0
  3347     0001                     T1CKIPPS_T1CKIPPS0_SIZE equ	1
  3348     0001                     T1CKIPPS_T1CKIPPS0_LENGTH equ	1
  3349     0001                     T1CKIPPS_T1CKIPPS0_MASK equ	1
  3350     0001                     T1CKIPPS_T1CKIPPS1_POSN equ	1
  3351     0001                     T1CKIPPS_T1CKIPPS1_POSITION equ	1
  3352     0001                     T1CKIPPS_T1CKIPPS1_SIZE equ	1
  3353     0001                     T1CKIPPS_T1CKIPPS1_LENGTH equ	1
  3354     0002                     T1CKIPPS_T1CKIPPS1_MASK equ	2
  3355     0002                     T1CKIPPS_T1CKIPPS2_POSN equ	2
  3356     0002                     T1CKIPPS_T1CKIPPS2_POSITION equ	2
  3357     0001                     T1CKIPPS_T1CKIPPS2_SIZE equ	1
  3358     0001                     T1CKIPPS_T1CKIPPS2_LENGTH equ	1
  3359     0004                     T1CKIPPS_T1CKIPPS2_MASK equ	4
  3360     0003                     T1CKIPPS_T1CKIPPS3_POSN equ	3
  3361     0003                     T1CKIPPS_T1CKIPPS3_POSITION equ	3
  3362     0001                     T1CKIPPS_T1CKIPPS3_SIZE equ	1
  3363     0001                     T1CKIPPS_T1CKIPPS3_LENGTH equ	1
  3364     0008                     T1CKIPPS_T1CKIPPS3_MASK equ	8
  3365     0004                     T1CKIPPS_T1CKIPPS4_POSN equ	4
  3366     0004                     T1CKIPPS_T1CKIPPS4_POSITION equ	4
  3367     0001                     T1CKIPPS_T1CKIPPS4_SIZE equ	1
  3368     0001                     T1CKIPPS_T1CKIPPS4_LENGTH equ	1
  3369     0010                     T1CKIPPS_T1CKIPPS4_MASK equ	16
  3370     1E93                     T1GPPS          equ	7827
  3371     0000                     T1GPPS_PIN_POSN equ	0
  3372     0000                     T1GPPS_PIN_POSITION equ	0
  3373     0003                     T1GPPS_PIN_SIZE equ	3
  3374     0003                     T1GPPS_PIN_LENGTH equ	3
  3375     0007                     T1GPPS_PIN_MASK equ	7
  3376     0003                     T1GPPS_PORT_POSN equ	3
  3377     0003                     T1GPPS_PORT_POSITION equ	3
  3378     0002                     T1GPPS_PORT_SIZE equ	2
  3379     0002                     T1GPPS_PORT_LENGTH equ	2
  3380     0018                     T1GPPS_PORT_MASK equ	24
  3381     0000                     T1GPPS_T1GPPS_POSN equ	0
  3382     0000                     T1GPPS_T1GPPS_POSITION equ	0
  3383     0005                     T1GPPS_T1GPPS_SIZE equ	5
  3384     0005                     T1GPPS_T1GPPS_LENGTH equ	5
  3385     001F                     T1GPPS_T1GPPS_MASK equ	31
  3386     0000                     T1GPPS_T1GPPS0_POSN equ	0
  3387     0000                     T1GPPS_T1GPPS0_POSITION equ	0
  3388     0001                     T1GPPS_T1GPPS0_SIZE equ	1
  3389     0001                     T1GPPS_T1GPPS0_LENGTH equ	1
  3390     0001                     T1GPPS_T1GPPS0_MASK equ	1
  3391     0001                     T1GPPS_T1GPPS1_POSN equ	1
  3392     0001                     T1GPPS_T1GPPS1_POSITION equ	1
  3393     0001                     T1GPPS_T1GPPS1_SIZE equ	1
  3394     0001                     T1GPPS_T1GPPS1_LENGTH equ	1
  3395     0002                     T1GPPS_T1GPPS1_MASK equ	2
  3396     0002                     T1GPPS_T1GPPS2_POSN equ	2
  3397     0002                     T1GPPS_T1GPPS2_POSITION equ	2
  3398     0001                     T1GPPS_T1GPPS2_SIZE equ	1
  3399     0001                     T1GPPS_T1GPPS2_LENGTH equ	1
  3400     0004                     T1GPPS_T1GPPS2_MASK equ	4
  3401     0003                     T1GPPS_T1GPPS3_POSN equ	3
  3402     0003                     T1GPPS_T1GPPS3_POSITION equ	3
  3403     0001                     T1GPPS_T1GPPS3_SIZE equ	1
  3404     0001                     T1GPPS_T1GPPS3_LENGTH equ	1
  3405     0008                     T1GPPS_T1GPPS3_MASK equ	8
  3406     0004                     T1GPPS_T1GPPS4_POSN equ	4
  3407     0004                     T1GPPS_T1GPPS4_POSITION equ	4
  3408     0001                     T1GPPS_T1GPPS4_SIZE equ	1
  3409     0001                     T1GPPS_T1GPPS4_LENGTH equ	1
  3410     0010                     T1GPPS_T1GPPS4_MASK equ	16
  3411     1E9C                     T2INPPS         equ	7836
  3412     0000                     T2INPPS_PIN_POSN equ	0
  3413     0000                     T2INPPS_PIN_POSITION equ	0
  3414     0003                     T2INPPS_PIN_SIZE equ	3
  3415     0003                     T2INPPS_PIN_LENGTH equ	3
  3416     0007                     T2INPPS_PIN_MASK equ	7
  3417     0003                     T2INPPS_PORT_POSN equ	3
  3418     0003                     T2INPPS_PORT_POSITION equ	3
  3419     0002                     T2INPPS_PORT_SIZE equ	2
  3420     0002                     T2INPPS_PORT_LENGTH equ	2
  3421     0018                     T2INPPS_PORT_MASK equ	24
  3422     0000                     T2INPPS_T2INPPS_POSN equ	0
  3423     0000                     T2INPPS_T2INPPS_POSITION equ	0
  3424     0005                     T2INPPS_T2INPPS_SIZE equ	5
  3425     0005                     T2INPPS_T2INPPS_LENGTH equ	5
  3426     001F                     T2INPPS_T2INPPS_MASK equ	31
  3427     0000                     T2INPPS_T2INPPS0_POSN equ	0
  3428     0000                     T2INPPS_T2INPPS0_POSITION equ	0
  3429     0001                     T2INPPS_T2INPPS0_SIZE equ	1
  3430     0001                     T2INPPS_T2INPPS0_LENGTH equ	1
  3431     0001                     T2INPPS_T2INPPS0_MASK equ	1
  3432     0001                     T2INPPS_T2INPPS1_POSN equ	1
  3433     0001                     T2INPPS_T2INPPS1_POSITION equ	1
  3434     0001                     T2INPPS_T2INPPS1_SIZE equ	1
  3435     0001                     T2INPPS_T2INPPS1_LENGTH equ	1
  3436     0002                     T2INPPS_T2INPPS1_MASK equ	2
  3437     0002                     T2INPPS_T2INPPS2_POSN equ	2
  3438     0002                     T2INPPS_T2INPPS2_POSITION equ	2
  3439     0001                     T2INPPS_T2INPPS2_SIZE equ	1
  3440     0001                     T2INPPS_T2INPPS2_LENGTH equ	1
  3441     0004                     T2INPPS_T2INPPS2_MASK equ	4
  3442     0003                     T2INPPS_T2INPPS3_POSN equ	3
  3443     0003                     T2INPPS_T2INPPS3_POSITION equ	3
  3444     0001                     T2INPPS_T2INPPS3_SIZE equ	1
  3445     0001                     T2INPPS_T2INPPS3_LENGTH equ	1
  3446     0008                     T2INPPS_T2INPPS3_MASK equ	8
  3447     0004                     T2INPPS_T2INPPS4_POSN equ	4
  3448     0004                     T2INPPS_T2INPPS4_POSITION equ	4
  3449     0001                     T2INPPS_T2INPPS4_SIZE equ	1
  3450     0001                     T2INPPS_T2INPPS4_LENGTH equ	1
  3451     0010                     T2INPPS_T2INPPS4_MASK equ	16
  3452     1EA1                     CCP1PPS         equ	7841
  3453     0000                     CCP1PPS_PIN_POSN equ	0
  3454     0000                     CCP1PPS_PIN_POSITION equ	0
  3455     0003                     CCP1PPS_PIN_SIZE equ	3
  3456     0003                     CCP1PPS_PIN_LENGTH equ	3
  3457     0007                     CCP1PPS_PIN_MASK equ	7
  3458     0003                     CCP1PPS_PORT_POSN equ	3
  3459     0003                     CCP1PPS_PORT_POSITION equ	3
  3460     0002                     CCP1PPS_PORT_SIZE equ	2
  3461     0002                     CCP1PPS_PORT_LENGTH equ	2
  3462     0018                     CCP1PPS_PORT_MASK equ	24
  3463     0000                     CCP1PPS_CCP1PPS_POSN equ	0
  3464     0000                     CCP1PPS_CCP1PPS_POSITION equ	0
  3465     0005                     CCP1PPS_CCP1PPS_SIZE equ	5
  3466     0005                     CCP1PPS_CCP1PPS_LENGTH equ	5
  3467     001F                     CCP1PPS_CCP1PPS_MASK equ	31
  3468     0000                     CCP1PPS_CCP1PPS0_POSN equ	0
  3469     0000                     CCP1PPS_CCP1PPS0_POSITION equ	0
  3470     0001                     CCP1PPS_CCP1PPS0_SIZE equ	1
  3471     0001                     CCP1PPS_CCP1PPS0_LENGTH equ	1
  3472     0001                     CCP1PPS_CCP1PPS0_MASK equ	1
  3473     0001                     CCP1PPS_CCP1PPS1_POSN equ	1
  3474     0001                     CCP1PPS_CCP1PPS1_POSITION equ	1
  3475     0001                     CCP1PPS_CCP1PPS1_SIZE equ	1
  3476     0001                     CCP1PPS_CCP1PPS1_LENGTH equ	1
  3477     0002                     CCP1PPS_CCP1PPS1_MASK equ	2
  3478     0002                     CCP1PPS_CCP1PPS2_POSN equ	2
  3479     0002                     CCP1PPS_CCP1PPS2_POSITION equ	2
  3480     0001                     CCP1PPS_CCP1PPS2_SIZE equ	1
  3481     0001                     CCP1PPS_CCP1PPS2_LENGTH equ	1
  3482     0004                     CCP1PPS_CCP1PPS2_MASK equ	4
  3483     0003                     CCP1PPS_CCP1PPS3_POSN equ	3
  3484     0003                     CCP1PPS_CCP1PPS3_POSITION equ	3
  3485     0001                     CCP1PPS_CCP1PPS3_SIZE equ	1
  3486     0001                     CCP1PPS_CCP1PPS3_LENGTH equ	1
  3487     0008                     CCP1PPS_CCP1PPS3_MASK equ	8
  3488     0004                     CCP1PPS_CCP1PPS4_POSN equ	4
  3489     0004                     CCP1PPS_CCP1PPS4_POSITION equ	4
  3490     0001                     CCP1PPS_CCP1PPS4_SIZE equ	1
  3491     0001                     CCP1PPS_CCP1PPS4_LENGTH equ	1
  3492     0010                     CCP1PPS_CCP1PPS4_MASK equ	16
  3493     1EA2                     CCP2PPS         equ	7842
  3494     0000                     CCP2PPS_PIN_POSN equ	0
  3495     0000                     CCP2PPS_PIN_POSITION equ	0
  3496     0003                     CCP2PPS_PIN_SIZE equ	3
  3497     0003                     CCP2PPS_PIN_LENGTH equ	3
  3498     0007                     CCP2PPS_PIN_MASK equ	7
  3499     0003                     CCP2PPS_PORT_POSN equ	3
  3500     0003                     CCP2PPS_PORT_POSITION equ	3
  3501     0002                     CCP2PPS_PORT_SIZE equ	2
  3502     0002                     CCP2PPS_PORT_LENGTH equ	2
  3503     0018                     CCP2PPS_PORT_MASK equ	24
  3504     0000                     CCP2PPS_CCP2PPS_POSN equ	0
  3505     0000                     CCP2PPS_CCP2PPS_POSITION equ	0
  3506     0005                     CCP2PPS_CCP2PPS_SIZE equ	5
  3507     0005                     CCP2PPS_CCP2PPS_LENGTH equ	5
  3508     001F                     CCP2PPS_CCP2PPS_MASK equ	31
  3509     0000                     CCP2PPS_CCP2PPS0_POSN equ	0
  3510     0000                     CCP2PPS_CCP2PPS0_POSITION equ	0
  3511     0001                     CCP2PPS_CCP2PPS0_SIZE equ	1
  3512     0001                     CCP2PPS_CCP2PPS0_LENGTH equ	1
  3513     0001                     CCP2PPS_CCP2PPS0_MASK equ	1
  3514     0001                     CCP2PPS_CCP2PPS1_POSN equ	1
  3515     0001                     CCP2PPS_CCP2PPS1_POSITION equ	1
  3516     0001                     CCP2PPS_CCP2PPS1_SIZE equ	1
  3517     0001                     CCP2PPS_CCP2PPS1_LENGTH equ	1
  3518     0002                     CCP2PPS_CCP2PPS1_MASK equ	2
  3519     0002                     CCP2PPS_CCP2PPS2_POSN equ	2
  3520     0002                     CCP2PPS_CCP2PPS2_POSITION equ	2
  3521     0001                     CCP2PPS_CCP2PPS2_SIZE equ	1
  3522     0001                     CCP2PPS_CCP2PPS2_LENGTH equ	1
  3523     0004                     CCP2PPS_CCP2PPS2_MASK equ	4
  3524     0003                     CCP2PPS_CCP2PPS3_POSN equ	3
  3525     0003                     CCP2PPS_CCP2PPS3_POSITION equ	3
  3526     0001                     CCP2PPS_CCP2PPS3_SIZE equ	1
  3527     0001                     CCP2PPS_CCP2PPS3_LENGTH equ	1
  3528     0008                     CCP2PPS_CCP2PPS3_MASK equ	8
  3529     0004                     CCP2PPS_CCP2PPS4_POSN equ	4
  3530     0004                     CCP2PPS_CCP2PPS4_POSITION equ	4
  3531     0001                     CCP2PPS_CCP2PPS4_SIZE equ	1
  3532     0001                     CCP2PPS_CCP2PPS4_LENGTH equ	1
  3533     0010                     CCP2PPS_CCP2PPS4_MASK equ	16
  3534     1EC3                     ADACTPPS        equ	7875
  3535     0000                     ADACTPPS_PIN_POSN equ	0
  3536     0000                     ADACTPPS_PIN_POSITION equ	0
  3537     0003                     ADACTPPS_PIN_SIZE equ	3
  3538     0003                     ADACTPPS_PIN_LENGTH equ	3
  3539     0007                     ADACTPPS_PIN_MASK equ	7
  3540     0003                     ADACTPPS_PORT_POSN equ	3
  3541     0003                     ADACTPPS_PORT_POSITION equ	3
  3542     0002                     ADACTPPS_PORT_SIZE equ	2
  3543     0002                     ADACTPPS_PORT_LENGTH equ	2
  3544     0018                     ADACTPPS_PORT_MASK equ	24
  3545     0000                     ADACTPPS_ADACTPPS_POSN equ	0
  3546     0000                     ADACTPPS_ADACTPPS_POSITION equ	0
  3547     0005                     ADACTPPS_ADACTPPS_SIZE equ	5
  3548     0005                     ADACTPPS_ADACTPPS_LENGTH equ	5
  3549     001F                     ADACTPPS_ADACTPPS_MASK equ	31
  3550     0000                     ADACTPPS_ADACTPPS0_POSN equ	0
  3551     0000                     ADACTPPS_ADACTPPS0_POSITION equ	0
  3552     0001                     ADACTPPS_ADACTPPS0_SIZE equ	1
  3553     0001                     ADACTPPS_ADACTPPS0_LENGTH equ	1
  3554     0001                     ADACTPPS_ADACTPPS0_MASK equ	1
  3555     0001                     ADACTPPS_ADACTPPS1_POSN equ	1
  3556     0001                     ADACTPPS_ADACTPPS1_POSITION equ	1
  3557     0001                     ADACTPPS_ADACTPPS1_SIZE equ	1
  3558     0001                     ADACTPPS_ADACTPPS1_LENGTH equ	1
  3559     0002                     ADACTPPS_ADACTPPS1_MASK equ	2
  3560     0002                     ADACTPPS_ADACTPPS2_POSN equ	2
  3561     0002                     ADACTPPS_ADACTPPS2_POSITION equ	2
  3562     0001                     ADACTPPS_ADACTPPS2_SIZE equ	1
  3563     0001                     ADACTPPS_ADACTPPS2_LENGTH equ	1
  3564     0004                     ADACTPPS_ADACTPPS2_MASK equ	4
  3565     0003                     ADACTPPS_ADACTPPS3_POSN equ	3
  3566     0003                     ADACTPPS_ADACTPPS3_POSITION equ	3
  3567     0001                     ADACTPPS_ADACTPPS3_SIZE equ	1
  3568     0001                     ADACTPPS_ADACTPPS3_LENGTH equ	1
  3569     0008                     ADACTPPS_ADACTPPS3_MASK equ	8
  3570     0004                     ADACTPPS_ADACTPPS4_POSN equ	4
  3571     0004                     ADACTPPS_ADACTPPS4_POSITION equ	4
  3572     0001                     ADACTPPS_ADACTPPS4_SIZE equ	1
  3573     0001                     ADACTPPS_ADACTPPS4_LENGTH equ	1
  3574     0010                     ADACTPPS_ADACTPPS4_MASK equ	16
  3575     1EC5                     SSP1CLKPPS      equ	7877
  3576     0000                     SSP1CLKPPS_PIN_POSN equ	0
  3577     0000                     SSP1CLKPPS_PIN_POSITION equ	0
  3578     0003                     SSP1CLKPPS_PIN_SIZE equ	3
  3579     0003                     SSP1CLKPPS_PIN_LENGTH equ	3
  3580     0007                     SSP1CLKPPS_PIN_MASK equ	7
  3581     0003                     SSP1CLKPPS_PORT_POSN equ	3
  3582     0003                     SSP1CLKPPS_PORT_POSITION equ	3
  3583     0002                     SSP1CLKPPS_PORT_SIZE equ	2
  3584     0002                     SSP1CLKPPS_PORT_LENGTH equ	2
  3585     0018                     SSP1CLKPPS_PORT_MASK equ	24
  3586     0000                     SSP1CLKPPS_SSP1CLKPPS_POSN equ	0
  3587     0000                     SSP1CLKPPS_SSP1CLKPPS_POSITION equ	0
  3588     0005                     SSP1CLKPPS_SSP1CLKPPS_SIZE equ	5
  3589     0005                     SSP1CLKPPS_SSP1CLKPPS_LENGTH equ	5
  3590     001F                     SSP1CLKPPS_SSP1CLKPPS_MASK equ	31
  3591     0000                     SSP1CLKPPS_SSP1CLKPPS0_POSN equ	0
  3592     0000                     SSP1CLKPPS_SSP1CLKPPS0_POSITION equ	0
  3593     0001                     SSP1CLKPPS_SSP1CLKPPS0_SIZE equ	1
  3594     0001                     SSP1CLKPPS_SSP1CLKPPS0_LENGTH equ	1
  3595     0001                     SSP1CLKPPS_SSP1CLKPPS0_MASK equ	1
  3596     0001                     SSP1CLKPPS_SSP1CLKPPS1_POSN equ	1
  3597     0001                     SSP1CLKPPS_SSP1CLKPPS1_POSITION equ	1
  3598     0001                     SSP1CLKPPS_SSP1CLKPPS1_SIZE equ	1
  3599     0001                     SSP1CLKPPS_SSP1CLKPPS1_LENGTH equ	1
  3600     0002                     SSP1CLKPPS_SSP1CLKPPS1_MASK equ	2
  3601     0002                     SSP1CLKPPS_SSP1CLKPPS2_POSN equ	2
  3602     0002                     SSP1CLKPPS_SSP1CLKPPS2_POSITION equ	2
  3603     0001                     SSP1CLKPPS_SSP1CLKPPS2_SIZE equ	1
  3604     0001                     SSP1CLKPPS_SSP1CLKPPS2_LENGTH equ	1
  3605     0004                     SSP1CLKPPS_SSP1CLKPPS2_MASK equ	4
  3606     0003                     SSP1CLKPPS_SSP1CLKPPS3_POSN equ	3
  3607     0003                     SSP1CLKPPS_SSP1CLKPPS3_POSITION equ	3
  3608     0001                     SSP1CLKPPS_SSP1CLKPPS3_SIZE equ	1
  3609     0001                     SSP1CLKPPS_SSP1CLKPPS3_LENGTH equ	1
  3610     0008                     SSP1CLKPPS_SSP1CLKPPS3_MASK equ	8
  3611     0004                     SSP1CLKPPS_SSP1CLKPPS4_POSN equ	4
  3612     0004                     SSP1CLKPPS_SSP1CLKPPS4_POSITION equ	4
  3613     0001                     SSP1CLKPPS_SSP1CLKPPS4_SIZE equ	1
  3614     0001                     SSP1CLKPPS_SSP1CLKPPS4_LENGTH equ	1
  3615     0010                     SSP1CLKPPS_SSP1CLKPPS4_MASK equ	16
  3616     1EC6                     SSP1DATPPS      equ	7878
  3617     0000                     SSP1DATPPS_PIN_POSN equ	0
  3618     0000                     SSP1DATPPS_PIN_POSITION equ	0
  3619     0003                     SSP1DATPPS_PIN_SIZE equ	3
  3620     0003                     SSP1DATPPS_PIN_LENGTH equ	3
  3621     0007                     SSP1DATPPS_PIN_MASK equ	7
  3622     0003                     SSP1DATPPS_PORT_POSN equ	3
  3623     0003                     SSP1DATPPS_PORT_POSITION equ	3
  3624     0002                     SSP1DATPPS_PORT_SIZE equ	2
  3625     0002                     SSP1DATPPS_PORT_LENGTH equ	2
  3626     0018                     SSP1DATPPS_PORT_MASK equ	24
  3627     0000                     SSP1DATPPS_SSP1DATPPS_POSN equ	0
  3628     0000                     SSP1DATPPS_SSP1DATPPS_POSITION equ	0
  3629     0005                     SSP1DATPPS_SSP1DATPPS_SIZE equ	5
  3630     0005                     SSP1DATPPS_SSP1DATPPS_LENGTH equ	5
  3631     001F                     SSP1DATPPS_SSP1DATPPS_MASK equ	31
  3632     0000                     SSP1DATPPS_SSP1DATPPS0_POSN equ	0
  3633     0000                     SSP1DATPPS_SSP1DATPPS0_POSITION equ	0
  3634     0001                     SSP1DATPPS_SSP1DATPPS0_SIZE equ	1
  3635     0001                     SSP1DATPPS_SSP1DATPPS0_LENGTH equ	1
  3636     0001                     SSP1DATPPS_SSP1DATPPS0_MASK equ	1
  3637     0001                     SSP1DATPPS_SSP1DATPPS1_POSN equ	1
  3638     0001                     SSP1DATPPS_SSP1DATPPS1_POSITION equ	1
  3639     0001                     SSP1DATPPS_SSP1DATPPS1_SIZE equ	1
  3640     0001                     SSP1DATPPS_SSP1DATPPS1_LENGTH equ	1
  3641     0002                     SSP1DATPPS_SSP1DATPPS1_MASK equ	2
  3642     0002                     SSP1DATPPS_SSP1DATPPS2_POSN equ	2
  3643     0002                     SSP1DATPPS_SSP1DATPPS2_POSITION equ	2
  3644     0001                     SSP1DATPPS_SSP1DATPPS2_SIZE equ	1
  3645     0001                     SSP1DATPPS_SSP1DATPPS2_LENGTH equ	1
  3646     0004                     SSP1DATPPS_SSP1DATPPS2_MASK equ	4
  3647     0003                     SSP1DATPPS_SSP1DATPPS3_POSN equ	3
  3648     0003                     SSP1DATPPS_SSP1DATPPS3_POSITION equ	3
  3649     0001                     SSP1DATPPS_SSP1DATPPS3_SIZE equ	1
  3650     0001                     SSP1DATPPS_SSP1DATPPS3_LENGTH equ	1
  3651     0008                     SSP1DATPPS_SSP1DATPPS3_MASK equ	8
  3652     0004                     SSP1DATPPS_SSP1DATPPS4_POSN equ	4
  3653     0004                     SSP1DATPPS_SSP1DATPPS4_POSITION equ	4
  3654     0001                     SSP1DATPPS_SSP1DATPPS4_SIZE equ	1
  3655     0001                     SSP1DATPPS_SSP1DATPPS4_LENGTH equ	1
  3656     0010                     SSP1DATPPS_SSP1DATPPS4_MASK equ	16
  3657     1EC7                     SSP1SSPPS       equ	7879
  3658     0000                     SSP1SSPPS_PIN_POSN equ	0
  3659     0000                     SSP1SSPPS_PIN_POSITION equ	0
  3660     0003                     SSP1SSPPS_PIN_SIZE equ	3
  3661     0003                     SSP1SSPPS_PIN_LENGTH equ	3
  3662     0007                     SSP1SSPPS_PIN_MASK equ	7
  3663     0003                     SSP1SSPPS_PORT_POSN equ	3
  3664     0003                     SSP1SSPPS_PORT_POSITION equ	3
  3665     0002                     SSP1SSPPS_PORT_SIZE equ	2
  3666     0002                     SSP1SSPPS_PORT_LENGTH equ	2
  3667     0018                     SSP1SSPPS_PORT_MASK equ	24
  3668     0000                     SSP1SSPPS_SSP1SSPPS_POSN equ	0
  3669     0000                     SSP1SSPPS_SSP1SSPPS_POSITION equ	0
  3670     0005                     SSP1SSPPS_SSP1SSPPS_SIZE equ	5
  3671     0005                     SSP1SSPPS_SSP1SSPPS_LENGTH equ	5
  3672     001F                     SSP1SSPPS_SSP1SSPPS_MASK equ	31
  3673     0000                     SSP1SSPPS_SSP1SSPPS0_POSN equ	0
  3674     0000                     SSP1SSPPS_SSP1SSPPS0_POSITION equ	0
  3675     0001                     SSP1SSPPS_SSP1SSPPS0_SIZE equ	1
  3676     0001                     SSP1SSPPS_SSP1SSPPS0_LENGTH equ	1
  3677     0001                     SSP1SSPPS_SSP1SSPPS0_MASK equ	1
  3678     0001                     SSP1SSPPS_SSP1SSPPS1_POSN equ	1
  3679     0001                     SSP1SSPPS_SSP1SSPPS1_POSITION equ	1
  3680     0001                     SSP1SSPPS_SSP1SSPPS1_SIZE equ	1
  3681     0001                     SSP1SSPPS_SSP1SSPPS1_LENGTH equ	1
  3682     0002                     SSP1SSPPS_SSP1SSPPS1_MASK equ	2
  3683     0002                     SSP1SSPPS_SSP1SSPPS2_POSN equ	2
  3684     0002                     SSP1SSPPS_SSP1SSPPS2_POSITION equ	2
  3685     0001                     SSP1SSPPS_SSP1SSPPS2_SIZE equ	1
  3686     0001                     SSP1SSPPS_SSP1SSPPS2_LENGTH equ	1
  3687     0004                     SSP1SSPPS_SSP1SSPPS2_MASK equ	4
  3688     0003                     SSP1SSPPS_SSP1SSPPS3_POSN equ	3
  3689     0003                     SSP1SSPPS_SSP1SSPPS3_POSITION equ	3
  3690     0001                     SSP1SSPPS_SSP1SSPPS3_SIZE equ	1
  3691     0001                     SSP1SSPPS_SSP1SSPPS3_LENGTH equ	1
  3692     0008                     SSP1SSPPS_SSP1SSPPS3_MASK equ	8
  3693     0004                     SSP1SSPPS_SSP1SSPPS4_POSN equ	4
  3694     0004                     SSP1SSPPS_SSP1SSPPS4_POSITION equ	4
  3695     0001                     SSP1SSPPS_SSP1SSPPS4_SIZE equ	1
  3696     0001                     SSP1SSPPS_SSP1SSPPS4_LENGTH equ	1
  3697     0010                     SSP1SSPPS_SSP1SSPPS4_MASK equ	16
  3698     1ECB                     RX1PPS          equ	7883
  3699     0000                     RX1PPS_PIN_POSN equ	0
  3700     0000                     RX1PPS_PIN_POSITION equ	0
  3701     0003                     RX1PPS_PIN_SIZE equ	3
  3702     0003                     RX1PPS_PIN_LENGTH equ	3
  3703     0007                     RX1PPS_PIN_MASK equ	7
  3704     0003                     RX1PPS_PORT_POSN equ	3
  3705     0003                     RX1PPS_PORT_POSITION equ	3
  3706     0002                     RX1PPS_PORT_SIZE equ	2
  3707     0002                     RX1PPS_PORT_LENGTH equ	2
  3708     0018                     RX1PPS_PORT_MASK equ	24
  3709     0000                     RX1PPS_RX1DTPPS_POSN equ	0
  3710     0000                     RX1PPS_RX1DTPPS_POSITION equ	0
  3711     0005                     RX1PPS_RX1DTPPS_SIZE equ	5
  3712     0005                     RX1PPS_RX1DTPPS_LENGTH equ	5
  3713     001F                     RX1PPS_RX1DTPPS_MASK equ	31
  3714     0000                     RX1PPS_RX1DTPPS0_POSN equ	0
  3715     0000                     RX1PPS_RX1DTPPS0_POSITION equ	0
  3716     0001                     RX1PPS_RX1DTPPS0_SIZE equ	1
  3717     0001                     RX1PPS_RX1DTPPS0_LENGTH equ	1
  3718     0001                     RX1PPS_RX1DTPPS0_MASK equ	1
  3719     0001                     RX1PPS_RX1DTPPS1_POSN equ	1
  3720     0001                     RX1PPS_RX1DTPPS1_POSITION equ	1
  3721     0001                     RX1PPS_RX1DTPPS1_SIZE equ	1
  3722     0001                     RX1PPS_RX1DTPPS1_LENGTH equ	1
  3723     0002                     RX1PPS_RX1DTPPS1_MASK equ	2
  3724     0002                     RX1PPS_RX1DTPPS2_POSN equ	2
  3725     0002                     RX1PPS_RX1DTPPS2_POSITION equ	2
